MatchId,Inning,Overs,BallNumber,Extra,HallalRuns,Bowler,Batter
1,1,1,1,0,0,X,X
1327281,0,0,1,1,0,Naseem Shah,P Nissanka
1327281,0,0,2,0,0,Naseem Shah,P Nissanka
1327281,0,0,3,0,1,Naseem Shah,P Nissanka
1327281,0,0,4,0,0,Naseem Shah,BKG Mendis
1327281,0,0,5,0,0,Naseem Shah,DM de Silva
1327281,0,0,6,0,0,Naseem Shah,DM de Silva
1327281,0,0,7,0,2,Naseem Shah,DM de Silva
1327281,0,1,1,0,0,Mohammad Hasnain,P Nissanka
1327281,0,1,2,0,1,Mohammad Hasnain,P Nissanka
1327281,0,1,3,0,4,Mohammad Hasnain,DM de Silva
1327281,0,1,4,0,0,Mohammad Hasnain,DM de Silva
1327281,0,1,5,1,0,Mohammad Hasnain,DM de Silva
1327281,0,1,6,0,4,Mohammad Hasnain,DM de Silva
1327281,0,1,7,0,2,Mohammad Hasnain,DM de Silva
1327281,0,2,1,0,0,Naseem Shah,P Nissanka
1327281,0,2,2,0,0,Naseem Shah,P Nissanka
1327281,0,2,3,0,4,Naseem Shah,P Nissanka
1327281,0,2,4,0,1,Naseem Shah,P Nissanka
1327281,0,2,5,0,1,Naseem Shah,DM de Silva
1327281,0,2,6,0,1,Naseem Shah,P Nissanka
1327281,0,3,1,0,0,Haris Rauf,P Nissanka
1327281,0,3,2,0,0,Haris Rauf,P Nissanka
1327281,0,3,3,0,0,Haris Rauf,DM de Silva
1327281,0,3,4,0,0,Haris Rauf,DM de Silva
1327281,0,3,5,0,4,Haris Rauf,DM de Silva
1327281,0,3,6,0,1,Haris Rauf,DM de Silva
1327281,0,4,1,0,1,Mohammad Hasnain,DM de Silva
1327281,0,4,2,1,0,Mohammad Hasnain,MD Gunathilaka
1327281,0,4,3,0,4,Mohammad Hasnain,DM de Silva
1327281,0,4,4,0,1,Mohammad Hasnain,DM de Silva
1327281,0,4,5,0,0,Mohammad Hasnain,MD Gunathilaka
1327281,0,4,6,0,1,Mohammad Hasnain,MD Gunathilaka
1327281,0,5,1,0,0,Haris Rauf,MD Gunathilaka
1327281,0,5,2,0,4,Haris Rauf,PBB Rajapaksa
1327281,0,5,3,0,0,Haris Rauf,PBB Rajapaksa
1327281,0,5,4,0,0,Haris Rauf,PBB Rajapaksa
1327281,0,5,5,0,0,Haris Rauf,PBB Rajapaksa
1327281,0,5,6,0,2,Haris Rauf,PBB Rajapaksa
1327281,0,6,1,0,1,Shadab Khan,DM de Silva
1327281,0,6,2,0,1,Shadab Khan,PBB Rajapaksa
1327281,0,6,3,0,1,Shadab Khan,DM de Silva
1327281,0,6,4,0,1,Shadab Khan,PBB Rajapaksa
1327281,0,6,5,0,0,Shadab Khan,DM de Silva
1327281,0,6,6,0,1,Shadab Khan,DM de Silva
1327281,0,7,1,0,1,Iftikhar Ahmed,DM de Silva
1327281,0,7,2,0,4,Iftikhar Ahmed,PBB Rajapaksa
1327281,0,7,3,0,1,Iftikhar Ahmed,PBB Rajapaksa
1327281,0,7,4,0,0,Iftikhar Ahmed,DM de Silva
1327281,0,7,5,0,1,Iftikhar Ahmed,MD Shanaka
1327281,0,7,6,0,1,Iftikhar Ahmed,PBB Rajapaksa
1327281,0,8,1,0,1,Shadab Khan,PBB Rajapaksa
1327281,0,8,2,0,1,Shadab Khan,MD Shanaka
1327281,0,8,3,0,0,Shadab Khan,PBB Rajapaksa
1327281,0,8,4,0,1,Shadab Khan,PBB Rajapaksa
1327281,0,8,5,0,0,Shadab Khan,MD Shanaka
1327281,0,8,6,0,4,Shadab Khan,PWH de Silva
1327281,0,9,1,0,1,Iftikhar Ahmed,PBB Rajapaksa
1327281,0,9,2,0,1,Iftikhar Ahmed,PWH de Silva
1327281,0,9,3,0,2,Iftikhar Ahmed,PBB Rajapaksa
1327281,0,9,4,0,0,Iftikhar Ahmed,PBB Rajapaksa
1327281,0,9,5,0,1,Iftikhar Ahmed,PBB Rajapaksa
1327281,0,9,6,0,0,Iftikhar Ahmed,PWH de Silva
1327281,0,10,1,0,0,Shadab Khan,PBB Rajapaksa
1327281,0,10,2,0,4,Shadab Khan,PBB Rajapaksa
1327281,0,10,3,0,1,Shadab Khan,PBB Rajapaksa
1327281,0,10,4,0,4,Shadab Khan,PWH de Silva
1327281,0,10,5,0,1,Shadab Khan,PWH de Silva
1327281,0,10,6,0,0,Shadab Khan,PBB Rajapaksa
1327281,0,11,1,0,1,Iftikhar Ahmed,PWH de Silva
1327281,0,11,2,0,0,Iftikhar Ahmed,PBB Rajapaksa
1327281,0,11,3,0,1,Iftikhar Ahmed,PBB Rajapaksa
1327281,0,11,4,0,1,Iftikhar Ahmed,PWH de Silva
1327281,0,11,5,0,4,Iftikhar Ahmed,PBB Rajapaksa
1327281,0,11,6,0,1,Iftikhar Ahmed,PBB Rajapaksa
1327281,0,12,1,0,1,Mohammad Hasnain,PBB Rajapaksa
1327281,0,12,2,0,0,Mohammad Hasnain,PWH de Silva
1327281,0,12,3,0,4,Mohammad Hasnain,PWH de Silva
1327281,0,12,4,0,2,Mohammad Hasnain,PWH de Silva
1327281,0,12,5,0,6,Mohammad Hasnain,PWH de Silva
1327281,0,12,6,0,1,Mohammad Hasnain,PWH de Silva
1327281,0,13,1,0,1,Shadab Khan,PWH de Silva
1327281,0,13,2,0,4,Shadab Khan,PBB Rajapaksa
1327281,0,13,3,0,1,Shadab Khan,PBB Rajapaksa
1327281,0,13,4,0,0,Shadab Khan,PWH de Silva
1327281,0,13,5,0,0,Shadab Khan,PWH de Silva
1327281,0,13,6,1,0,Shadab Khan,PWH de Silva
1327281,0,14,1,0,0,Haris Rauf,PWH de Silva
1327281,0,14,2,0,2,Haris Rauf,PWH de Silva
1327281,0,14,3,0,4,Haris Rauf,PWH de Silva
1327281,0,14,4,0,4,Haris Rauf,PWH de Silva
1327281,0,14,5,0,0,Haris Rauf,PWH de Silva
1327281,0,14,6,0,1,Haris Rauf,C Karunaratne
1327281,0,15,1,0,0,Mohammad Nawaz,C Karunaratne
1327281,0,15,2,0,0,Mohammad Nawaz,C Karunaratne
1327281,0,15,3,0,1,Mohammad Nawaz,C Karunaratne
1327281,0,15,4,0,1,Mohammad Nawaz,PBB Rajapaksa
1327281,0,15,5,0,0,Mohammad Nawaz,C Karunaratne
1327281,0,15,6,0,1,Mohammad Nawaz,C Karunaratne
1327281,0,16,1,1,0,Naseem Shah,C Karunaratne
1327281,0,16,2,1,0,Naseem Shah,PBB Rajapaksa
1327281,0,16,3,0,1,Naseem Shah,C Karunaratne
1327281,0,16,4,0,6,Naseem Shah,PBB Rajapaksa
1327281,0,16,5,0,1,Naseem Shah,PBB Rajapaksa
1327281,0,16,6,0,6,Naseem Shah,C Karunaratne
1327281,0,17,1,0,1,Haris Rauf,PBB Rajapaksa
1327281,0,17,2,4,0,Haris Rauf,C Karunaratne
1327281,0,17,3,0,1,Haris Rauf,C Karunaratne
1327281,0,17,4,0,3,Haris Rauf,PBB Rajapaksa
1327281,0,17,5,0,1,Haris Rauf,C Karunaratne
1327281,0,17,6,0,1,Haris Rauf,PBB Rajapaksa
1327281,0,18,1,0,1,Mohammad Hasnain,PBB Rajapaksa
1327281,0,18,2,0,1,Mohammad Hasnain,C Karunaratne
1327281,0,18,3,0,0,Mohammad Hasnain,PBB Rajapaksa
1327281,0,18,4,0,0,Mohammad Hasnain,PBB Rajapaksa
1327281,0,18,5,0,0,Mohammad Hasnain,PBB Rajapaksa
1327281,0,18,6,0,6,Mohammad Hasnain,PBB Rajapaksa
1327281,0,19,1,0,1,Naseem Shah,C Karunaratne
1327281,0,19,2,0,2,Naseem Shah,PBB Rajapaksa
1327281,0,19,3,0,2,Naseem Shah,PBB Rajapaksa
1327281,0,19,4,0,0,Naseem Shah,PBB Rajapaksa
1327281,0,19,5,0,4,Naseem Shah,PBB Rajapaksa
1327281,0,19,6,0,6,Naseem Shah,PBB Rajapaksa
1327281,1,0,1,1,0,D Madushanka,Mohammad Rizwan
1327281,1,0,2,1,0,D Madushanka,Mohammad Rizwan
1327281,1,0,3,1,0,D Madushanka,Mohammad Rizwan
1327281,1,0,4,5,0,D Madushanka,Mohammad Rizwan
1327281,1,0,5,1,0,D Madushanka,Mohammad Rizwan
1327281,1,0,6,0,1,D Madushanka,Mohammad Rizwan
1327281,1,0,7,0,0,D Madushanka,Babar Azam
1327281,1,0,8,0,0,D Madushanka,Babar Azam
1327281,1,0,9,0,1,D Madushanka,Babar Azam
