Bowler,Runs,Deliveries,MatchID,Inning
34538,28,24,1327281,0
41437,40,25,1327281,0
41445,3,6,1327281,0
380558,21,18,1327281,0
1158088,39,25,1327281,0
1161606,29,24,1327281,0
465793,4,6,1327281,1
623695,33,24,1327281,1
784379,27,24,1327281,1
793007,15,23,1327281,1
826689,30,28,1327281,1
1138316,24,25,1327281,1
26421,22,19,1298150,0
326016,19,27,1298150,0
481896,24,25,1298150,0
554691,21,6,1298150,0
625371,30,24,1298150,0
1125976,31,25,1298150,0
34538,21,24,1298150,1
41445,39,27,1298150,1
1072470,33,25,1298150,1
1158088,23,24,1298150,1
1161606,33,25,1298150,1
26421,22,19,1298150,0
326016,19,27,1298150,0
481896,24,25,1298150,0
554691,21,6,1298150,0
625371,30,24,1298150,0
1125976,31,25,1298150,0
34538,21,24,1298150,1
41445,39,27,1298150,1
1072470,33,25,1298150,1
1158088,23,24,1298150,1
1161606,33,25,1298150,1
34538,23,24,1298158,0
1015499,20,28,1298158,0
1072470,29,24,1298158,0
1158088,32,26,1298158,0
1161606,12,24,1298158,0
55870,14,13,1298158,1
299572,23,26,1298158,1
495964,7,6,1298158,1
541224,10,6,1298158,1
587791,25,24,1298158,1
806241,22,26,1298158,1
827051,18,24,1298158,1
34538,22,24,1298163,0
41445,11,12,1298163,0
1015499,14,19,1298163,0
1072470,18,25,1298163,0
1158088,11,24,1298163,0
1161606,10,18,1298163,0
47850,7,6,1298163,1
348109,19,24,1298163,1
440522,9,12,1298163,1
595419,22,17,1298163,1
1104703,26,18,1298163,1
1193548,12,6,1298163,1
265564,31,24,1298170,0
379145,34,26,1298170,0
481979,40,25,1298170,0
542023,30,26,1298170,0
550215,44,24,1298170,0
34538,16,12,1298170,1
41445,2,6,1298170,1
1015499,13,12,1298170,1
1072470,14,18,1298170,1
1158088,18,19,1298170,1
1161606,43,19,1298170,1
34538,30,24,1298175,0
380558,15,18,1298175,0
1015499,18,13,1298175,0
1072470,22,24,1298175,0
1158088,15,18,1298175,0
1161606,21,24,1298175,0
56143,35,24,1298175,1
348049,12,26,1298175,1
538506,25,19,1298175,1
932355,24,20,1298175,1
1001587,21,24,1298175,1
34538,33,24,1298177,0
41445,12,12,1298177,0
1015499,15,12,1298177,0
1072470,24,24,1298177,0
1158088,30,24,1298177,0
1161606,32,24,1298177,0
232364,22,21,1298177,1
277912,33,24,1298177,1
493773,36,25,1298177,1
502714,26,24,1298177,1
559066,26,24,1298177,1
244497,21,25,1298179,0
247235,24,20,1298179,0
288992,27,24,1298179,0
311158,29,27,1298179,0
403902,15,7,1298179,0
662973,12,24,1298179,0
34538,20,24,1298179,1
380558,13,5,1298179,1
1015499,36,26,1298179,1
1072470,13,13,1298179,1
1158088,25,25,1298179,1
1161606,22,25,1298179,1
219885,8,12,1311737,0
416103,60,55,1311737,0
440522,84,65,1311737,0
1036191,41,61,1311737,0
1193548,63,61,1311737,0
1195672,43,55,1311737,0
34538,46,55,1311737,1
41445,35,48,1311737,1
623977,25,24,1311737,1
1015499,54,55,1311737,1
1158088,43,68,1311737,1
1161606,66,61,1311737,1
34538,41,60,1311738,0
41445,42,60,1311738,0
716733,15,12,1311738,0
1015499,42,54,1311738,0
1158088,24,39,1311738,0
1161606,15,44,1311738,0
416103,31,29,1311738,1
440522,36,38,1311738,1
1036191,26,38,1311738,1
1193548,55,54,1311738,1
1195672,37,48,1311738,1
219885,32,49,1311739,0
416103,14,35,1311739,0
440522,32,55,1311739,0
1036191,46,58,1311739,0
1195672,34,60,1311739,0
1278252,41,48,1311739,0
41445,39,62,1311739,1
43817,39,48,1311739,1
623977,5,12,1311739,1
1015499,34,58,1311739,1
1158088,28,65,1311739,1
1203995,35,62,1311739,1
267192,5,12,1288310,0
272279,161,312,1288310,0
288284,53,156,1288310,0
311592,71,144,1288310,0
332345,46,91,1288310,0
489889,62,168,1288310,0
530011,13,18,1288310,0
787987,53,72,1288310,0
238672,106,230,1288310,1
348144,5,6,1288310,1
380558,20,18,1288310,1
568276,9,12,1288310,1
1072470,85,183,1288310,1
1076625,122,270,1288310,1
1158088,85,130,1288310,1
212153,9,13,1288311,0
238672,132,290,1288311,0
307826,69,152,1288311,0
348144,7,24,1288311,0
681117,55,126,1288311,0
1072470,91,196,1288311,0
1076625,164,345,1288311,0
272279,13,54,1288311,1
311592,27,80,1288311,1
332345,22,49,1288311,1
489889,39,78,1288311,1
590326,32,54,1288311,1
787987,4,6,1288311,1
238672,74,147,1288312,0
