MatchID,Inning,Batter,Runs,Balls
1288313,1,716733,19,22
1288313,1,1015499,0,1
1288313,1,1161606,7,18
1288314,0,5334,0,1
1288314,0,325012,49,34
1288314,0,326434,5,10
1288314,0,332345,5,11
1288314,0,379504,0,1
1288314,0,398666,28,16
1288314,0,530011,89,71
1288314,0,603410,104,108
1288314,0,787987,59,49
1288314,0,826915,1,1
1288314,1,307774,23,26
1288314,1,348144,114,83
1288314,1,380558,8,7
1288314,1,512191,67,64
1288314,1,568276,106,99
1288314,1,716733,27,17
1288315,0,5334,0,3
1288315,0,272477,2,8
1288315,0,325012,19,20
1288315,0,326434,56,62
1288315,0,332345,34,47
1288315,0,379504,0,9
1288315,0,398666,49,41
1288315,0,530011,0,1
1288315,0,603410,36,51
1288315,0,787987,4,10
1288315,0,826915,2,5
1288315,1,348144,105,115
1288315,1,512191,17,12
1288315,1,568276,89,102
1288316,0,307774,23,19
1288316,0,307826,10,4
1288316,0,348144,66,46
1288316,0,348152,18,6
1288316,0,380558,13,13
1288316,0,512191,0,1
1288316,0,716733,24,21
1288316,0,1015499,2,4
1288316,0,1072470,0,2
1288316,0,1113618,3,5
1288316,1,5334,55,46
1288316,1,325012,23,9
1288316,1,332345,2,7
1288316,1,398666,0,1
1288316,1,530011,26,14
1288316,1,603410,22,20
1288316,1,662235,24,15
1288316,1,679567,0,2
1288316,1,787987,2,5
1298163,0,47850,5,6
1298163,0,219885,1,2
1298163,0,233712,6,11
1298163,0,348109,7,7
1298163,0,379774,27,27
1298163,0,440522,6,9
1298163,0,643197,8,14
1298163,0,886607,15,20
1298163,0,1036191,6,16
1298163,0,1104703,0,1
1298163,0,1193548,5,9
1298163,1,34538,4,2
1298163,1,233901,12,16
1298163,1,307774,49,39
1298163,1,348144,4,5
1298163,1,380558,6,5
1298163,1,512191,20,16
1298170,0,34538,52,22
1298170,0,41445,28,23
1298170,0,233901,2,7
1298170,0,307774,4,4
1298170,0,348144,6,15
1298170,0,380558,51,37
1298170,0,1015499,0,1
1298170,0,1158088,5,3
1298170,0,1161606,3,2
1298170,0,1205559,28,11
1298170,1,265564,3,4
1298170,1,318845,7,6
1298170,1,372116,36,21
1298170,1,379143,0,5
1298170,1,379145,1,1
1298170,1,436757,15,9
1298170,1,481979,1,5
1298170,1,542023,4,1
1298170,1,550215,1,2
1298170,1,595978,18,18
1298170,1,600498,20,14
1298175,0,56143,0,1
1298175,0,348049,7,6
1298175,0,410765,0,3
1298175,0,436677,20,17
1298175,0,536936,10,8
1298175,0,538506,1,5
1298175,0,550133,5,11
1298175,0,629058,54,48
1298175,0,935995,24,21
1298175,0,1001587,0,1
1298175,1,41445,4,13
1298175,1,233901,24,14
1298175,1,307774,32,32
1298175,1,348144,25,33
1298175,1,380558,1,3
1298175,1,1205559,31,18
1298177,0,277906,46,42
1298177,0,355269,16,12
1298177,0,379140,21,20
1298177,0,381743,53,35
1298177,0,670013,4,3
1298177,0,823509,6,8
1298177,1,233901,3,5
1298177,1,307774,57,44
1298177,1,348144,53,43
1298177,1,1205559,30,26
1298179,0,34538,20,15
1298179,0,41445,5,7
1298179,0,233901,38,30
1298179,0,307774,15,15
1298179,0,348144,32,29
1298179,0,380558,0,6
1298179,0,1015499,4,8
1298179,0,1072470,5,3
1298179,0,1161606,1,1
1298179,0,1205559,8,13
1298179,1,8917,19,13
1298179,1,249866,1,2
1298179,1,308967,26,19
1298179,1,311158,52,51
1298179,1,403902,1,1
1298179,1,669365,10,9
1298179,1,911707,20,23
1311737,0,34538,48,30
1311737,0,41445,4,10
1311737,0,307774,14,17
1311737,0,348144,74,88
1311737,0,512191,109,111
1311737,0,568276,2,19
1311737,0,623977,27,16
1311737,0,716733,21,18
1311737,1,44407,2,8
1311737,1,219885,65,54
1311737,1,440522,28,25
1311737,1,643197,1,6
1311737,1,886607,71,61
1311737,1,1036191,16,30
1311737,1,1129328,15,21
1311737,1,1153767,65,100
1311737,1,1193548,0,1
1311737,1,1195672,6,5
1311738,0,44407,3,7
1311738,0,219885,66,74
1311738,0,416103,0,5
1311738,0,440522,13,28
1311738,0,643197,1,8
1311738,0,886607,5,9
1311738,0,1036191,89,122
1311738,0,1129328,0,2
1311738,0,1153767,1,3
1311738,0,1193548,0,3
1311738,0,1195672,1,8
1311738,1,307774,69,84
1311738,1,348144,57,66
1311738,1,512191,3,10
1311738,1,568276,6,11
1311738,1,623977,50,36
1311739,0,41445,27,35
1311739,0,43817,9,8
1311739,0,348144,91,128
1311739,0,512191,26,43
1311739,0,623977,24,43
1311739,0,716733,2,8
1311739,0,922941,2,5
1311739,0,1015499,11,15
1311739,0,1158088,3,10
1311739,0,1205559,4,10
1311739,1,219885,62,108
1311739,1,416103,1,2
1311739,1,440522,8,12
1311739,1,643197,3,11
1311739,1,886607,6,6
1311739,1,1036191,5,12
1311739,1,1129328,24,35
1311739,1,1153767,50,87
1311739,1,1184439,11,21
1311739,1,1195672,5,3
1311739,1,1278252,5,10
